x,y,radius,vth_v,leakage_na,bin,pass
20,-2,20.1,0.49589,11.1939,BIN1_PASS,1
20,-1,20.025,0.4825,7.412,BIN1_PASS,1
20,0,20.0,0.49803,10.6785,BIN1_PASS,1
20,1,20.025,0.48354,22.2145,BIN1_PASS,1
20,2,20.1,0.48814,10.2725,BIN1_PASS,1
20,3,20.224,0.49438,7.3123,BIN1_PASS,1
20,4,20.396,0.51456,12.5832,BIN1_PASS,1
20,5,20.616,0.54574,10.8569,BIN1_PASS,1
20,6,20.881,0.59818,7.981,BIN2_VTH,0
20,7,21.19,0.49765,16.4224,BIN1_PASS,1
20,8,21.541,0.5827,15.1231,BIN2_VTH,0
20,9,21.932,0.48985,7.1131,BIN1_PASS,1
20,10,22.361,0.53285,10.4665,BIN1_PASS,1
20,11,22.825,0.50623,8.5662,BIN1_PASS,1
20,12,23.324,0.51173,12.0055,BIN1_PASS,1
20,13,23.854,0.50216,6.7698,BIN1_PASS,1
20,14,24.413,0.49243,10.9726,BIN1_PASS,1
20,15,25.0,0.55935,7.8594,BIN1_PASS,1
21,-13,24.698,0.49035,12.8789,BIN1_PASS,1
21,-12,24.187,0.49912,3.3901,BIN1_PASS,1
21,-11,23.707,0.48087,10.4419,BIN1_PASS,1
21,-10,23.259,0.47628,13.6648,BIN1_PASS,1
21,-9,22.847,0.61567,12.696,BIN2_VTH,0
21,-8,22.472,0.50894,14.5278,BIN1_PASS,1
21,-7,22.136,0.5033,7.7322,BIN1_PASS,1
21,-6,21.84,0.51604,4.8172,BIN1_PASS,1
21,-5,21.587,0.57333,9.9697,BIN1_PASS,1
21,-4,21.378,0.52923,4.7137,BIN1_PASS,1
21,-3,21.213,0.49033,11.8141,BIN1_PASS,1
21,-2,21.095,0.50886,11.1349,BIN1_PASS,1
21,-1,21.024,0.48764,13.6256,BIN1_PASS,1
21,0,21.0,0.51648,5.3936,BIN1_PASS,1
21,1,21.024,0.50032,6.5819,BIN1_PASS,1
21,2,21.095,0.4686,7.7645,BIN1_PASS,1
21,3,21.213,0.51783,17.238,BIN1_PASS,1
21,4,21.378,0.50113,10.7016,BIN1_PASS,1
21,5,21.587,0.48544,14.3409,BIN1_PASS,1
21,6,21.84,0.4951,8.8147,BIN1_PASS,1
21,7,22.136,0.49506,6.2287,BIN1_PASS,1
21,8,22.472,0.4922,14.8999,BIN1_PASS,1
21,9,22.847,0.5951,13.1116,BIN2_VTH,0
21,10,23.259,0.53459,11.2839,BIN1_PASS,1
21,11,23.707,0.50686,8.9918,BIN1_PASS,1
21,12,24.187,0.48202,7.2887,BIN1_PASS,1
21,13,24.698,0.54889,7.8116,BIN1_PASS,1
22,-11,24.597,0.49349,8.8895,BIN1_PASS,1
22,-10,24.166,0.59379,11.7608,BIN2_VTH,0
22,-9,23.77,0.49588,10.4055,BIN1_PASS,1
22,-8,23.409,0.48928,9.2211,BIN1_PASS,1
22,-7,23.087,0.49901,13.6983,BIN1_PASS,1
22,-6,22.804,0.51221,20.9149,BIN1_PASS,1
22,-5,22.561,0.49322,11.6465,BIN4_RANDOM,0
22,-4,22.361,0.48554,8.4831,BIN1_PASS,1
22,-3,22.204,0.58297,11.828,BIN2_VTH,0
22,-2,22.091,0.49112,5.5668,BIN1_PASS,1
22,-1,22.023,0.53677,13.0214,BIN4_RANDOM,0
22,0,22.0,0.50098,10.516,BIN1_PASS,1
22,1,22.023,0.5028,10.1536,BIN1_PASS,1
22,2,22.091,0.48542,8.9859,BIN1_PASS,1
22,3,22.204,0.49013,9.4969,BIN1_PASS,1
22,4,22.361,0.50661,11.017,BIN1_PASS,1
22,5,22.561,0.56779,11.5276,BIN1_PASS,1
22,6,22.804,0.5052,4.9029,BIN1_PASS,1
22,7,23.087,0.48825,11.396,BIN1_PASS,1
22,8,23.409,0.4957,8.2791,BIN1_PASS,1
22,9,23.77,0.52643,12.9392,BIN1_PASS,1
22,10,24.166,0.47735,10.9719,BIN1_PASS,1
22,11,24.597,0.56787,9.5333,BIN1_PASS,1
23,-9,24.698,0.4937,7.3912,BIN1_PASS,1
23,-8,24.352,0.48938,7.4457,BIN1_PASS,1
23,-7,24.042,0.5077,6.9394,BIN1_PASS,1
23,-6,23.77,0.6393,13.3053,BIN2_VTH,0
23,-5,23.537,0.61452,4.3486,BIN2_VTH,0
23,-4,23.345,0.49676,8.8164,BIN1_PASS,1
23,-3,23.195,0.52904,8.5638,BIN1_PASS,1
23,-2,23.087,0.5819,7.5236,BIN2_VTH,0
23,-1,23.022,0.49102,7.3302,BIN1_PASS,1
23,0,23.0,0.56205,18.8827,BIN1_PASS,1
23,1,23.022,0.48458,5.658,BIN1_PASS,1
23,2,23.087,0.48971,6.3853,BIN1_PASS,1
23,3,23.195,0.49939,11.0294,BIN1_PASS,1
23,4,23.345,0.55927,9.3956,BIN1_PASS,1
23,5,23.537,0.59502,15.2827,BIN2_VTH,0
23,6,23.77,0.52948,11.4224,BIN1_PASS,1
23,7,24.042,0.51307,7.1453,BIN1_PASS,1
23,8,24.352,0.48269,5.8089,BIN1_PASS,1
23,9,24.698,0.47925,10.8542,BIN1_PASS,1
24,-7,25.0,0.60093,11.4922,BIN2_VTH,0
24,-6,24.739,0.50803,4.4416,BIN1_PASS,1
24,-5,24.515,0.50953,8.5081,BIN1_PASS,1
24,-4,24.331,0.47774,15.8294,BIN1_PASS,1
24,-3,24.187,0.50379,11.5804,BIN4_RANDOM,0
24,-2,24.083,0.5757,7.8922,BIN1_PASS,1
24,-1,24.021,0.60492,13.592,BIN2_VTH,0
24,0,24.0,0.50082,11.1701,BIN1_PASS,1
24,1,24.021,0.5471,11.3709,BIN1_PASS,1
24,2,24.083,0.51759,11.5851,BIN1_PASS,1
24,3,24.187,0.49643,10.7879,BIN1_PASS,1
24,4,24.331,0.51578,10.9051,BIN1_PASS,1
24,5,24.515,0.50575,3.9285,BIN1_PASS,1
24,6,24.739,0.5759,8.7889,BIN1_PASS,1
24,7,25.0,0.47956,13.0612,BIN1_PASS,1
25,0,25.0,0.47728,19.1696,BIN1_PASS,1
